name,price(USD),rating,image,price(NGN)
2024 SONOMA OSX - 2020 MACBOOK PRO 13 - 2.0GHz i5 - 16GB - 512GB SSD - GRAY,579.99,98.7,https://i.ebayimg.com/thumbs/images/g/mosAAOSww9lmYKPl/s-l500.jpg,863025
Apple 2020 MacBook Pro 13 in 2.0GHz Quad-Core i5 16GB RAM 512GB SSD - Very good,549.99,100,https://i.ebayimg.com/thumbs/images/g/4R4AAOSwzJRl6OAL/s-l500.jpg,818385
"Apple Macbook Pro 2016 15"""" Touch Bar + Intel 2.6GHz Core i7 QWERTZ",301.01,100,https://i.ebayimg.com/thumbs/images/g/ubcAAOSwkthmN4Rb/s-l140.jpg,447903
"New ListingApple MacBook Pro 13.3""  SSD, M2, 8GB) Laptop - Space Gray",680.0,0,https://i.ebayimg.com/thumbs/images/g/bJgAAOSw33tmdvsg/s-l140.jpg,1011840
"Apple Macbook Pro Mid 2018 Touchbar 13"" A1989 I5 2.3GHz 16GBb 512GB MR9Q2LL/A",379.0,99.4,https://i.ebayimg.com/thumbs/images/g/N-IAAOSw-GlmBsuq/s-l140.jpg,563952
"SONOMA 2019/2020 Apple MacBook Pro 13"" Quad Core 4.1GHz 256GB SSD",550.0,99.3,https://i.ebayimg.com/thumbs/images/g/Ni4AAOSwVO1metxn/s-l140.jpg,818400
2022 OSX VENTURA 2017 MACBOOK PRO 13 - 2.5GHz i7 - 16GB RAM - 512GB SSD - GRAY,439.99,98.7,https://i.ebayimg.com/thumbs/images/g/PwAAAOSw4qdmYJq~/s-l140.jpg,654705
"New Listing2020 Korean Apple MacBook Pro 13.3"" MYD92LL/A w/M1 3.2GHz/8GB/512GB - Good",27.0,98.5,https://i.ebayimg.com/thumbs/images/g/HSMAAOSwPVRmazJR/s-l140.jpg,40176
Apple A2251 MacBook Pro 13 Inch 2.3 GHz Core i7 16GB RAM 500GB 2020 Touch Bar,549.99,99.7,https://i.ebayimg.com/thumbs/images/g/-ngAAOSwL7xmO6Il/s-l140.jpg,818385
Apple MacBook Pro 2020 A2338 13in M1 8 Core 8GB RAM 256GB SSD Very Good,574.95,98.3,https://i.ebayimg.com/thumbs/images/g/tRYAAOSw1iBk-IXY/s-l140.jpg,855526
Apple 13.3 MacBook Pro 1.4GHz 8GB RAM 512GB SSD Space Gray MXK52LL/A Very Good,554.95,99.4,https://i.ebayimg.com/thumbs/images/g/ar4AAOSwrvhk7hzW/s-l140.jpg,825766
"New ListingApple MacBook Pro 15 A1990 2019 i7 2.9GHz, 16GB RAM, 512GB SSD, Radeon Pro 560X",100.0,99.6,https://i.ebayimg.com/thumbs/images/g/ocEAAOSw8b9mfZ7A/s-l140.jpg,148800
Apple MacBook Pro 13 2015 | 2.9 i5 16GB RAM 256GB SSD Monterey + Warranty + Good,203.0,99.3,https://i.ebayimg.com/thumbs/images/g/7TIAAOSwbG1j9Rkn/s-l140.jpg,302064
"Apple Macbook Pro 15"" Mid 2015 A1398 Retina i7 2.2GHz 16GB 256GB SSD Big Sur",249.0,99.4,https://i.ebayimg.com/thumbs/images/g/qt4AAOSwnnpmVL67/s-l140.jpg,370512
OSX VENTURA 2017 MACBOOK PRO 15 - 2.8GHz i7 - 16GB RAM - 512GB SSD - GRAY,459.99,98.7,https://i.ebayimg.com/thumbs/images/g/APsAAOSwq99mXh8-/s-l140.jpg,684465
"15"" MacBook Pro 2018 2.2 i7 32GB RAM 256GB SSD 555X Sonoma Touch Bar Gray + Good",411.0,99.3,https://i.ebayimg.com/thumbs/images/g/7M0AAOSwIUJifYCB/s-l140.jpg,611568
"Apple MacBook Pro 2017 13"" Touch Bar (A1706) | i7 3.5GHz | 16GB RAM | 512GB SSD",279.99,99.3,https://i.ebayimg.com/thumbs/images/g/fYMAAOSw2-pmaf36/s-l140.jpg,416625
Apple MacBook Pro 13.3 in i5 th Gen 8GB RAM 256GB SSD laptop - Space Grey...,189.74,95.2,https://i.ebayimg.com/thumbs/images/g/sr0AAOSwmllmbqzA/s-l140.jpg,282333
"Apple Macbook Pro 15"""" Early 2013 - i7 QuadCore 2.7GHz 8GB 256GB",45.53,100,https://i.ebayimg.com/thumbs/images/g/Lj4AAOSwNjJmc-UN/s-l140.jpg,67749
Apple Macbook Pro 13 Mid 2012 A1278 I5 2.5GHz 8GB 500GB HDD MD101LL/A H.Sierra,109.0,96.8,https://i.ebayimg.com/thumbs/images/g/j7AAAOSw3oBl5~d1/s-l140.jpg,162192
SONOMA 2018+ Apple MacBook Pro 15 - 32GB 1TB SSD TOUCH BAR 4.8GHz i9 6 CORE,895.0,98.9,https://i.ebayimg.com/thumbs/images/g/1oYAAOSw4qVmfYMn/s-l140.jpg,1331760
"MacBook Pro RETINA 13"" Core i7 TURBO 3.3GHz - 3.5GHz 16GB RAM 512GB  3 YEAR WNTY",299.0,96.7,https://i.ebayimg.com/thumbs/images/g/uKkAAOSw3iZmKFTz/s-l140.jpg,444912
MacBook Pro 15 Touch Bar Space Gray 2018 2.6 GHz i7 16GB 512GB Radeon Pro 560X,285.0,0,https://i.ebayimg.com/thumbs/images/g/ORUAAOSwxZtme7ID/s-l140.jpg,424080
"VENTURA 13"" Apple MACBOOK PRO Space Gray | USBC | 3.6GHz | 256GB | 2017-2020",395.0,99.3,https://i.ebayimg.com/thumbs/images/g/8NYAAOSw-slmfQWK/s-l140.jpg,587760
Apple Macbook Pro 13.3” 2.5GHz intel Core i5 16GB RAM 1TB HDD Turbo🔥,245.0,95.9,https://i.ebayimg.com/thumbs/images/g/7ZYAAOSwZvFmRQja/s-l140.jpg,364560
"MacBook Pro 15-inch (2017) - Intel 2.8GHz Quad Core, 16GB RAM, 256GB SSD - Fair",145.47,100,https://i.ebayimg.com/thumbs/images/g/-18AAOSw-pxmdG3i/s-l140.jpg,216459
"Apple MacBook Pro A2141 2019 16"" 2.4GHz I9-9980HK 32GB RAM 512GB SSD",599.99,99.7,https://i.ebayimg.com/thumbs/images/g/mwoAAOSwpHFmFskD/s-l140.jpg,892785
"New ListingMacBook Pro 13"" A2251 i5-1038NG7 2.00GHZ 16GB RAM 512GB SSD",350.0,100,https://i.ebayimg.com/thumbs/images/g/4eoAAOSwNclmfYRx/s-l140.jpg,520800
Apple MacBook Pro Retina 13 2015 | 3.1 i7 16GB 512GB Monterey + Warranty + Good,279.0,99.3,https://i.ebayimg.com/thumbs/images/g/7TIAAOSwbG1j9Rkn/s-l140.jpg,415152
"MacBook Pro 15 inch 2018, 2.6GHz i7, 32gb Memory, 512gb - Good Condition",430.99,100,https://i.ebayimg.com/thumbs/images/g/TGMAAOSwc39mc0kw/s-l140.jpg,641313
Macbook Pro 2016 13 inch Touch Bar - i7 - 16gb - 1 TB SSD,349.99,0,https://i.ebayimg.com/thumbs/images/g/EYMAAOSw5gplI0~d/s-l140.jpg,520785
"EXCELLENT Apple MacBook Pro 13"" / 3.1GHZ i5 TURBO / 256GB SSD",365.0,99.3,https://i.ebayimg.com/thumbs/images/g/aWUAAOSw8kFmbKyo/s-l140.jpg,543120
"New ListingApple MacBook Pro 15 A1990 2019 i9 2.9GHz, 16GB RAM, 512GB SSD, Radeon Pro 560X",65.0,99.6,https://i.ebayimg.com/thumbs/images/g/QvEAAOSwImZmfZK~/s-l140.jpg,96720
"Apple MacBook Pro 15 A1990 2019 i7 2.6GHz, 32GB RAM, 512GB SSD, Radeon Pro 555X",207.5,99.6,https://i.ebayimg.com/thumbs/images/g/UtEAAOSwIsJmfKnY/s-l140.jpg,308760
Apple Macbook Pro 15-Inch Mid-2015 i7 QuadCore 2.5GHz 16GB 512GB #F42,321.35,99.8,https://i.ebayimg.com/thumbs/images/g/iAAAAOSwOQJmZ-4W/s-l140.jpg,478169
"Apple MacBook Pro 15"" (500GB HD, Intel Core i7 2nd Gen, 2.20GHz, 4GB RAM, AMD...",87.13,100,https://i.ebayimg.com/thumbs/images/g/V0MAAOSwxddmV0H-/s-l140.jpg,129649
New ListingApple MacBook Pro 15.4 inch 2016 16GB RAM 256GB SSD Fair Condition Battery Issue,10.5,100,https://i.ebayimg.com/thumbs/images/g/-CIAAOSwLXRmfibN/s-l140.jpg,15624
APPLE MACBOOK PRO 15 INCH  SSD | QUAD CORE i7 3.2GHz TURBO - VERY GOOD,395.0,98.9,https://i.ebayimg.com/thumbs/images/g/xz8AAOSwvTJmccE8/s-l140.jpg,587760
"15"" Apple MacBook Pro 2018 2.9 i9 32GB 1TB SSD 560X Sonoma Touch Bar Gray + Good",579.0,99.3,https://i.ebayimg.com/thumbs/images/g/7M0AAOSwIUJifYCB/s-l140.jpg,861552
"Apple Macbook Pro Mid 2017 13"" A1708 I5 2.3GHz 8GB 256GB SSD MPXQ2LL/A Monterey",275.0,99.4,https://i.ebayimg.com/thumbs/images/g/7yQAAOSw4NtmIAYD/s-l140.jpg,409200
"Apple MacBook Pro A2289  13"" 2020 i5 1.4GHz  8GB RAM 256GB SSD",424.69,99.7,https://i.ebayimg.com/thumbs/images/g/t0QAAOSwbfFmagMl/s-l140.jpg,631939
SONOMA 2019+ Apple MacBook Pro 15 - 32GB 1TB SSD TOUCH BAR 4.8GHz i9 8 CORE,975.0,98.9,https://i.ebayimg.com/thumbs/images/g/0IcAAOSwMXRmfYlQ/s-l140.jpg,1450800
2012 macbook pro a1278 4gb 500gb cataline i5,18.21,97.9,https://i.ebayimg.com/thumbs/images/g/uIYAAOSwW85mOiai/s-l140.jpg,27096
"2012 Apple Macbook Pro 13"" A1278 i5 8GB RAM/128GB SSD + Power Adapters + Sonoma",146.09,100,https://i.ebayimg.com/thumbs/images/g/DqkAAOSwswxmdzi5/s-l140.jpg,217382
"Apple MacBook Pro A2141 i7-9750H 32GB/512GB Pro 5500M OS Sonoma, MVVL2LL/A",512.99,98.5,https://i.ebayimg.com/thumbs/images/g/FN4AAOSwDYlmavdx/s-l140.jpg,763329
"15"" MacBook Pro 2017 Gray 2.9 i7 16GB 512GB SSD 560 Ventura + Warranty + Good",399.0,99.3,https://i.ebayimg.com/thumbs/images/g/7M0AAOSwIUJifYCB/s-l140.jpg,593712
"New Listing2020 Chinese/Pinyin Apple MacBook Pro 13"" MYD92LL/A M1 3.2GHz/8GB/512GB - Good",51.0,98.5,https://i.ebayimg.com/thumbs/images/g/HOQAAOSwyppmazHf/s-l140.jpg,75888
"New ListingApple MacBook Pro 14,1 A1708 i7-7360U 2.30GHZ 8GB 256GB",255.0,100,https://i.ebayimg.com/thumbs/images/g/AeYAAOSw5QxmfX5j/s-l140.jpg,379440
"Apple MacBook Pro 13"" | 2015 3.1 i7 16GB 256GB SSD MF843LL/A Refurbished - Good",229.0,99.1,https://i.ebayimg.com/thumbs/images/g/JkQAAOSwkvhlu-mz/s-l140.jpg,340752
"Apple Macbook Pro 13"" I7 3.5 GHZ, A1706, 16GB, 512GB SSD Touch Bar",419.0,98.7,https://i.ebayimg.com/thumbs/images/g/Ri0AAOSwvAJmQp-f/s-l140.jpg,623472
PREMIUM Apple MacBook Pro Touch 16 inch 2.3GHz 8 Core i9 32GB 1TB SSD 5500M,950.0,98.9,https://i.ebayimg.com/thumbs/images/g/hx0AAOSw11pmeLrO/s-l140.jpg,1413600
"2023 Spanish MacBook Pro 16.2"" MNWC3LL/A w/M2 Pro 3.49GHz/16GB/512GB - Very Good",610.0,98.5,https://i.ebayimg.com/thumbs/images/g/vQUAAOSwxBBmey1g/s-l140.jpg,907680
"New Listing2020 Pinyin Apple MacBook Pro 13.3"" MWP42LL/A w/i5 2.0GHz/16GB/512GB - Good",19.99,98.5,https://i.ebayimg.com/thumbs/images/g/2psAAOSwLRpmagsy/s-l140.jpg,29745
"Apple MacBook Pro 13.3"" (128GB SSD, Intel Core i5 8th Gen., 3.90 GHz, 8GB)...",169.0,79.2,https://i.ebayimg.com/thumbs/images/g/1G0AAOSwNXFmAK~G/s-l140.jpg,251472
"EXCELLENT Apple MacBook Pro 13"" / 3.1GHZ i5 TURBO / 256GB SSD",349.0,98.9,https://i.ebayimg.com/thumbs/images/g/GRAAAOSwHRtmYIY7/s-l140.jpg,519312
EXCELLENT Apple MacBook Pro 13 RETINA INTEL CORE i7 2TB SSD 16GB RAM,549.0,98.9,https://i.ebayimg.com/thumbs/images/g/13IAAOSwGKhmHWSr/s-l140.jpg,816912
Apple 13.3 MacBook Pro 1.4GHz Intel Core i5 8GB RAM 256GB SSD MXK62LL/A Very,464.91,99.4,https://i.ebayimg.com/thumbs/images/g/zuEAAOSwo-Fj3XN0/s-l140.jpg,691786
"15"" Apple MacBook Pro Retina 2015 2.2GHz Core i7 16GB RAM 256GB SSD - Good",249.99,100,https://i.ebayimg.com/thumbs/images/g/8nsAAOSwfSBmeylP/s-l140.jpg,371985
"Apple 2019 16"" MacBook Pro 2.6GHz i7 16GB RAM 512GB SSD RP5300M 4GB - Very Good",569.99,100,https://i.ebayimg.com/thumbs/images/g/SAEAAOSwFzxl4SJl/s-l140.jpg,848145
"Apple MacBook Pro 13"" 2017 2.3 i5 16GB 256GB SSD No Touch Bar  Space Gray - Good",279.0,99.1,https://i.ebayimg.com/thumbs/images/g/bkgAAOSwFzNlu-ma/s-l140.jpg,415152
Apple MacBook Pro 13 Touch Bar Silver 2017 3.1 GHz i5 7th Gen  8GB 256GB,269.99,98.8,https://i.ebayimg.com/thumbs/images/g/tQwAAOSwSDhmaK~Y/s-l140.jpg,401745
Apple MacBook Pro 2020 A2338 13in M1 8 Core 8GB RAM 512GB SSD Very Good,609.95,98.3,https://i.ebayimg.com/thumbs/images/g/zL8AAOSwOYtl3iMN/s-l140.jpg,907606
"Apple Macbook Pro 15"" 512GB 6-Core  Core i9 16GB RAM Space Gray MR932LL/A 2018",373.62,96.2,https://i.ebayimg.com/thumbs/images/g/Sw0AAOSwLApls9Y~/s-l140.jpg,555947
"Apple MacBook Pro 16"" Gray 2019 2.6 GHz i7 16GB 512GB AMD Radeon Pro 5300M 4GB",499.99,98.8,https://i.ebayimg.com/thumbs/images/g/OBMAAOSwdl1kd6n5/s-l140.jpg,743985
MacBook Pro 13 Touch Bar Space Gray 2018 2.3 GHz Core i5 8GB 512GB - Very Good,329.99,98.8,https://i.ebayimg.com/thumbs/images/g/kV4AAOSwWtRmax-J/s-l140.jpg,491025
"Apple MacBook Pro Myda2ll/a 2020 Touch Bar 13.3"" Space Gray M1 8GB 256GB SSD",649.99,99.9,https://i.ebayimg.com/thumbs/images/g/7wsAAOSw2-pmczgD/s-l140.jpg,967185
SONOMA 2020+ Apple MacBook Pro 13 i7 Quad Core 4.1GHz Turbo 32GB RAM 1TB SSD,975.0,98.9,https://i.ebayimg.com/thumbs/images/g/StsAAOSwAmFmfERQ/s-l140.jpg,1450800
"EXCELLENT Apple MacBook Pro 13"" / 3.3GHZ i5 TURBO / 512GB SSD",365.0,99.3,https://i.ebayimg.com/thumbs/images/g/JPQAAOSwP4FmPZZD/s-l140.jpg,543120
"New Listing2020 Spanish Apple MacBook Pro 13.3"" MWP82LL/A w/i5 2.0GHz/16GB/1TB - Very Good",101.0,98.5,https://i.ebayimg.com/thumbs/images/g/Yk4AAOSwYERmfdXH/s-l140.jpg,150288
MacBook Pro 15 2016 Quad-Core i7 16GB RAM 1TB SSD 2.9GHZ (HD GRAPHICS 530) 1.5GB,300.0,96.8,https://i.ebayimg.com/thumbs/images/g/z~UAAOSwql9meeHf/s-l140.jpg,446400
"MacBook Pro 13"" Space Gray Late 2016 2.4 GHz Intel Core i7  8GB 256GB SSD Good",199.99,98.8,https://i.ebayimg.com/thumbs/images/g/jjgAAOSwSZlmXgtS/s-l140.jpg,297585
Apple MacBook Pro 2020 A2338 13in M1 8 Core 8GB RAM 256GB SSD Excellent,594.95,98.3,https://i.ebayimg.com/thumbs/images/g/o~MAAOSw5jlkihWs/s-l140.jpg,885286
Apple MacBook Pro 2020 A2338 13in M1 8 Core 16GB RAM 1TB SSD Excellent Condition,824.95,98.3,https://i.ebayimg.com/thumbs/images/g/KZEAAOSw1RdlF0Q2/s-l140.jpg,1227526
"New Listing2018 Apple MacBook Pro A1990 15"" i7 2.60GHz 16GB 512GB SSD MR942LL/A",429.29,97.3,https://i.ebayimg.com/thumbs/images/g/jSkAAOSwLxpmfkYu/s-l140.jpg,638784
"2024 OSX SONOMA BEAST MACBOOK PRO 15"" - 2.3GHz i9 - 32GB RAM - 512GB SSD - GRAY",684.99,98.7,https://i.ebayimg.com/thumbs/images/g/wN4AAOSwoSlmYfGn/s-l140.jpg,1019265
